state,latitude,longitude,yield_1981,yield_1982,yield_1983,yield_1984,yield_1985,yield_1986,yield_1987,yield_1988,yield_1989,yield_1990,yield_1991,yield_1992,yield_1993,yield_1994,yield_1995,yield_1996,yield_1997,yield_1998,yield_1999,yield_2000,yield_2001,yield_2002,yield_2003,yield_2004,yield_2005,yield_2006,yield_2007,yield_2008,yield_2009,yield_2010,yield_2011,yield_2012,yield_2013,yield_2014,average_temp_1981,average_temp_1982,average_temp_1983,average_temp_1984,average_temp_1985,average_temp_1986,average_temp_1987,average_temp_1988,average_temp_1989,average_temp_1990,average_temp_1991,average_temp_1992,average_temp_1993,average_temp_1994,average_temp_1995,average_temp_1996,average_temp_1997,average_temp_1998,average_temp_1999,average_temp_2000,average_temp_2001,average_temp_2002,average_temp_2003,average_temp_2004,average_temp_2005,average_temp_2006,average_temp_2007,average_temp_2008,average_temp_2009,average_temp_2010,average_temp_2011,average_temp_2012,average_temp_2013,average_temp_2014
Alabama,32.67307692307692,-86.74230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.009102564102562,17.7024358974359,16.457307692307694,17.362564102564104,17.40012820512821,18.069871794871798,17.3974358974359,16.924871794871795,17.01102564102564,18.522948717948715,17.921923076923076,16.891153846153845,16.98935897435897,17.385384615384616,17.36551282051282,16.868717948717947,17.016666666666666,18.480256410256406,17.93076923076923,17.636666666666667,17.386923076923075,17.667820512820512,17.205769230769235,17.47,17.542564102564103,18.00384615384616,18.094358974358975,17.2375641025641,17.26282051282051,17.0874358974359,17.745384615384616,18.352051282051285,17.09012820512821,16.768205128205132
Arizona,34.25,-112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.09659090909091,15.632765151515148,15.93453282828283,16.042171717171716,16.09532828282828,16.622727272727275,16.004166666666666,16.425189393939394,16.987121212121206,16.14703282828283,15.912058080808078,16.11628787878788,16.230303030303027,16.60486111111111,16.842613636363637,17.314141414141414,16.572411616161617,15.804924242424242,16.626830808080808,17.120138888888892,16.87563131313131,16.854545454545455,17.2530303030303,16.4635101010101,16.827398989898988,16.78080808080808,17.017739898989895,16.521212121212123,16.771401515151513,16.30296717171717,16.211553030303033,17.208901515151517,16.291729797979798,17.364078282828288
Arkansas,34.75,-92.0,1.0772099828571429,5.43720372,5.596348277142856,5.65272728,6.316266974285713,6.5125063,6.412528917142856,6.139918211428572,6.445415939999999,6.423817267142857,6.471950010000001,6.395662018571429,6.128060007142857,6.590997872857143,6.241131042857142,6.899888852857143,6.669413772857141,6.4607649971428565,6.681310182857142,6.886262095714286,7.194454364285714,7.401643419999998,7.4796632714285725,7.810751960000001,7.459605787142857,7.807085685714285,7.666983504285713,7.653024164285713,8.095213597142854,7.250696505714287,6.561946968571429,6.649618838571428,7.123531077142857,7.02878184,16.10940476190476,16.015833333333333,15.395357142857145,16.03892857142857,15.90285714285714,16.813928571428573,16.528928571428573,15.832380952380952,15.354642857142858,16.94928571428571,16.5777380952381,15.743333333333332,15.439285714285711,16.057380952380953,16.08607142857143,15.610357142857149,15.604761904761904,17.487023809523805,16.913571428571426,16.230833333333333,16.33047619047619,15.990952380952375,15.793214285714283,16.231190476190477,16.718928571428563,16.765476190476193,16.740357142857142,15.621309523809526,15.687142857142856,16.32928571428572,16.655714285714286,17.597857142857144,15.482619047619048,14.93988095238095
California,38.19839857651245,-118.4991103202847,0.043574967259786476,0.4724002391459075,0.49458752953736657,0.4892634747330961,0.5212525192170818,0.5702885868327402,0.5358693957295374,0.5319051665480427,0.6194888572953737,0.543021837366548,0.5992842419928825,0.5364774188612099,0.5850864231316727,0.6099691131672599,0.5425571145907474,0.6027514900355873,0.585944209252669,0.564801284341637,0.5385898562277581,0.6279898722419929,0.5924703444839857,0.6501280206405694,0.6747022544483986,0.6718666434163701,0.6201303676156584,0.6732914060498222,0.701101840569395,0.6497238135231316,0.6843188067615658,0.6538322832740213,0.54020841886121,0.5261750754448398,0.5678964829181494,0.5366753704626335,12.867734282325028,11.031316725978648,11.769750889679717,11.804211150652431,11.429151838671414,12.582710557532621,12.160735468564651,12.311239620403322,11.914205219454331,11.81379003558719,11.86032028469751,12.586832740213524,11.412010676156582,12.011981020166074,12.343653618030842,12.699051008303677,12.274436536180307,11.170225385527875,11.865421115065244,12.329389086595492,12.448042704626335,12.201334519572953,12.70732502965599,12.228321470937127,12.099139976275207,12.148576512455517,12.37144128113879,12.099199288256228,12.066043890865956,11.616459074733095,11.407799525504151,12.736061684460262,12.213167259786477,13.479478054567023
Colorado,39.0,-105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.513541666666667,6.831994047619048,6.955803571428571,6.512574404761905,6.727380952380953,7.879017857142857,7.304017857142858,7.192931547619048,7.233928571428573,7.336904761904762,7.034300595238095,7.1031249999999995,6.318303571428572,7.794940476190476,7.338020833333333,7.412946428571429,6.847693452380952,7.621800595238095,7.851488095238096,8.043154761904761,7.963095238095238,7.572619047619049,8.11547619047619,7.452232142857143,7.987723214285714,7.836979166666667,7.620238095238095,6.9584077380952385,7.080208333333333,7.576041666666667,7.156101190476191,8.771949404761905,7.02797619047619,7.561160714285714
Connecticut,41.625,-72.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.595833333333333,9.31875,10.154166666666669,9.827083333333333,9.68125,9.622916666666665,9.777083333333334,9.55,9.285416666666666,10.922916666666666,10.920833333333333,9.03125,9.489583333333334,9.45625,9.470833333333333,9.3125,9.506250000000001,11.070833333333333,10.704166666666666,9.458333333333332,10.445833333333333,10.533333333333333,9.21875,9.595833333333333,9.914583333333335,10.833333333333334,10.006250000000001,10.072916666666666,9.529166666666667,10.968750000000002,10.629166666666666,11.470833333333331,10.0,9.345833333333333
Delaware,39.25,-75.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421666666666667,12.636666666666667,13.086666666666668,12.908333333333331,13.265,13.199999999999998,13.118333333333334,12.613333333333333,12.581666666666667,14.209999999999999,14.096666666666668,12.434999999999999,12.926666666666666,12.985000000000003,13.12,12.396666666666667,12.938333333333336,14.183333333333334,13.591666666666665,12.583333333333332,13.281666666666666,13.875,12.330000000000002,12.953333333333333,12.99666666666667,13.88,13.216666666666669,13.233333333333334,12.753333333333334,13.436666666666667,13.796666666666667,14.273333333333335,12.873333333333335,12.31
Florida,28.580188679245282,-82.02358490566037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.100314465408808,22.342138364779878,21.101886792452827,21.43867924528302,21.88443396226415,22.258018867924527,21.447169811320755,21.223899371069177,21.925157232704397,22.783018867924525,22.399213836477983,21.463679245283025,21.53584905660377,22.219968553459115,21.746226415094345,21.25707547169811,21.96336477987421,22.621069182389935,21.9059748427673,21.4627358490566,21.72327044025157,22.00676100628931,21.741509433962264,21.66745283018868,21.676572327044024,21.94009433962264,22.161792452830184,21.654402515723273,21.854245283018866,20.747012578616353,22.11918238993711,22.156446540880506,22.01572327044025,21.577358490566034
Georgia,33.04838709677419,-83.05645161290323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.85,17.68844086021505,16.66706989247312,17.419354838709673,17.686155913978492,18.351747311827957,17.351478494623652,16.83266129032258,17.263575268817206,18.649327956989247,17.995967741935488,16.986021505376343,17.3236559139785,17.403629032258063,17.318279569892475,16.8375,17.047446236559143,18.381720430107528,17.677822580645163,17.03534946236559,17.34704301075269,17.60134408602151,17.04744623655914,17.449865591397852,17.387634408602153,17.79059139784946,17.94596774193549,17.243817204301077,17.15981182795699,17.00403225806452,17.974865591397844,18.336424731182795,17.160618279569892,17.051209677419354
Idaho,45.5,-114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.118551587301588,4.162103174603175,5.198065476190477,4.390525793650793,3.531746031746031,5.800396825396825,6.091121031746032,5.909771825396826,4.819196428571429,5.295486111111111,5.27281746031746,6.0247519841269845,3.836011904761905,5.714682539682539,5.157986111111111,4.59280753968254,5.028918650793651,5.814087301587302,5.504662698412699,5.399305555555555,5.742906746031746,4.895486111111111,6.199553571428572,5.734821428571429,5.411111111111111,5.857043650793651,6.1,4.835069444444445,4.919295634920634,5.196676587301587,4.768799603174603,6.22063492063492,5.522371031746032,5.831994047619048
Illinois,39.75,-89.5,0.0,0.22575952954545456,0.21585663181818182,0.2433662522727273,0.2465591568181818,0.2785070568181818,0.26819331818181813,0.26354416477272724,0.296322875,0.26084485227272725,0.262255459090909,0.26353736363636365,0.2565966340909091,0.27698418863636365,0.25821567045454547,0.2772527840909091,0.26679840113636366,0.26277644659090904,0.2708701931818182,0.29795490454545454,0.30850717045454545,0.3058668636363637,0.29249162500000003,0.30930059886363637,0.2915718977272727,0.3205542159090909,0.3112189431818182,0.3076258034090909,0.2914086022727273,0.28884608522727273,0.2114272727272727,0.21723529545454545,0.23266239772727274,0.24893185227272727,11.544034090909092,10.956439393939394,11.548958333333333,11.493276515151514,10.80842803030303,12.005113636363633,12.627746212121213,11.545265151515151,10.63125,12.401420454545452,12.451231060606062,11.493371212121211,10.871969696969698,11.488162878787877,11.2875,10.414488636363636,10.850094696969697,13.11344696969697,12.23683712121212,11.459375,12.048200757575756,11.95464015151515,11.15965909090909,11.658238636363636,12.214867424242424,12.426893939393942,12.267613636363638,10.732575757575757,11.04346590909091,11.846401515151513,12.04535984848485,13.468371212121212,10.880113636363635,10.058522727272727
Indiana,40.0,-86.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.779791666666668,10.665416666666665,11.312291666666667,10.99375,10.8025,11.5075,11.950624999999999,10.910625,10.245833333333334,11.941875000000001,12.146458333333333,10.794583333333334,10.523124999999999,10.933125,10.945208333333333,10.114375,10.351041666666665,12.815208333333334,11.880833333333333,10.981458333333332,11.854791666666667,11.778125,10.700208333333332,11.350208333333333,11.678125,11.947916666666668,11.88125,10.609583333333333,10.730833333333333,11.531666666666668,11.691875,12.82375,10.694374999999999,9.702916666666667
Iowa,42.09090909090909,-93.70454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.854924242424241,8.23169191919192,9.058459595959595,9.153661616161616,8.107070707070706,9.577020202020202,10.974116161616163,9.609343434343435,8.332323232323231,9.910353535353536,9.407828282828282,9.002020202020201,7.758333333333333,8.766666666666667,8.676010101010101,7.492676767676768,8.574621212121214,10.603914141414142,9.930934343434343,9.321085858585858,9.51881313131313,9.552272727272726,8.81540404040404,9.16161616161616,9.800126262626263,10.157954545454546,9.379419191919192,7.772222222222223,8.220833333333333,9.036616161616163,9.121590909090909,11.131818181818183,8.12739898989899,7.546085858585858
Kansas,38.5,-98.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.380370370370368,11.898888888888887,11.938611111111113,12.363148148148147,11.56675925925926,13.59722222222222,13.212314814814812,12.773055555555556,11.88703703703704,13.224166666666669,13.321944444444446,12.41675925925926,11.177314814814814,12.830277777777779,12.241481481481483,11.685555555555554,11.984074074074073,13.404907407407407,13.218333333333337,12.925833333333332,13.122129629629628,12.694537037037039,12.525277777777779,12.604259259259258,13.012314814814813,13.562777777777777,12.582037037037038,11.72814814814815,11.7375,12.66675925925926,12.638518518518518,14.31935185185185,11.798703703703703,11.800833333333333
Kentucky,37.515306122448976,-84.75,0.0,0.11403291020408163,0.10086426530612246,0.11308100816326536,0.12122558163265307,0.1370601836734694,0.12820308163265307,0.12617563265306123,0.1367949081632653,0.1234564,0.12485715306122448,0.13226897346938776,0.12274872448979592,0.13887148979591837,0.11903190612244902,0.13337404897959185,0.13344178979591836,0.11915772244897961,0.14230067346938774,0.14631458163265307,0.16302952448979594,0.13332276530612244,0.14766238775510207,0.14734332653061225,0.1417445163265306,0.16209581020408162,0.15204831632653062,0.15164953061224495,0.1442014530612245,0.13803516326530613,0.12815801428571427,0.14829337755102043,0.1500897142857143,0.18562077551020406,12.481972789115645,13.088775510204082,12.920068027210883,13.075850340136057,12.90969387755102,13.680102040816324,13.592857142857143,12.747278911564626,12.51938775510204,14.050510204081633,13.99404761904762,12.666496598639457,12.720068027210885,12.978061224489798,12.952040816326532,12.356802721088435,12.464795918367347,14.42108843537415,13.86921768707483,13.023469387755103,13.511734693877552,13.66972789115646,12.82380952380952,13.46904761904762,13.606632653061222,13.613775510204086,14.11921768707483,12.80408163265306,12.781802721088432,13.085034013605444,13.610204081632652,14.306122448979592,12.573129251700678,12.15731292517007
Louisiana,31.25735294117647,-91.50735294117646,0.4383761529411765,3.387181545588235,3.518204580882353,3.5142996676470584,4.078114047058824,4.175351864705882,3.778919058823529,3.968012342647059,4.145858886764707,4.144413024999999,3.9571342279411765,3.9795245749999992,3.6856032411764708,3.780444726470588,3.8921500985294113,4.2526762147058825,3.9404306882352946,4.010351363235294,3.948806767647058,4.455456335294118,4.390463635294118,4.5571876147058825,4.520395026470587,4.631417919117647,4.7011328882352945,4.700167572058824,4.828438172058823,4.779936030882353,5.1939103338235295,4.462331125,4.387980183823529,4.543381058823529,4.743854867647059,4.843510069117647,18.884803921568626,19.263848039215684,17.95833333333334,19.0280637254902,18.99362745098039,19.493014705882356,18.72696078431372,18.53051470588235,18.398529411764706,19.68872549019608,19.195343137254902,18.558946078431376,18.425122549019612,18.907230392156862,19.07377450980392,18.702205882352942,18.64338235294118,20.066544117647055,19.635294117647053,19.307965686274514,18.989093137254905,19.023161764705886,18.79154411764706,19.207107843137255,19.353553921568626,19.515563725490193,19.39007352941176,18.962745098039214,19.08504901960784,18.782475490196077,19.470710784313727,20.02904411764706,18.70367647058824,18.172916666666662
Maine,45.71296296296296,-69.13888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.065277777777777,3.912654320987654,5.173765432098766,4.693981481481481,3.8452160493827163,3.91820987654321,4.706327160493827,4.658487654320987,3.6115740740740736,5.180401234567903,4.768672839506173,3.750154320987655,3.7947530864197527,4.020524691358024,4.3388888888888895,4.421913580246914,3.6817901234567896,5.657407407407407,5.846450617283951,4.268209876543211,5.268055555555557,4.624691358024691,3.9935185185185187,4.012037037037037,4.8611111111111125,5.970370370370371,4.153086419753087,4.62037037037037,4.287345679012345,6.415740740740741,5.3614197530864205,5.9336419753086425,4.892592592592592,4.47824074074074
Maryland,38.7,-77.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.493333333333334,11.883333333333335,11.903333333333332,12.117500000000003,12.3425,12.294999999999998,12.226666666666665,11.629999999999999,11.618333333333336,13.266666666666666,13.146666666666667,11.549583333333333,11.794166666666667,11.797083333333335,11.839166666666667,11.154166666666667,11.605416666666667,13.272083333333333,12.47875,11.69875,12.175,12.643749999999999,11.520416666666666,12.06583333333333,12.058333333333334,12.676666666666666,12.429583333333333,11.967916666666666,11.709583333333333,12.361250000000002,12.825,13.222083333333334,11.781249999999998,11.205833333333334
Massachusetts,42.32692307692308,-72.01923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.484615384615383,8.14294871794872,9.064743589743589,8.78974358974359,8.451282051282051,8.386538461538462,8.527564102564101,8.448076923076924,8.02179487179487,9.710256410256411,9.542307692307691,7.814102564102564,8.208333333333332,8.332692307692309,8.471794871794872,8.226923076923075,8.257051282051282,9.848076923076926,9.519871794871795,8.198076923076924,9.14423076923077,9.173076923076922,7.947435897435897,8.307692307692308,8.806410256410256,9.65128205128205,8.616666666666667,8.823717948717949,8.283333333333333,9.687179487179488,9.39551282051282,10.280128205128204,8.776923076923078,8.175641025641026
Michigan,45.02248677248677,-86.30820105820106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.443738977072311,5.56274250440917,6.623809523809523,6.382407407407407,5.700925925925925,6.398897707231041,7.863756613756614,6.350220458553792,5.2368606701940035,6.935493827160494,6.931657848324514,5.678791887125221,5.594268077601412,5.957892416225749,6.08778659611993,4.962522045855379,5.7175485008818345,8.352292768959435,7.27094356261023,6.481657848324515,7.462566137566139,6.745105820105819,5.785273368606703,6.0589065255731915,7.058245149911816,7.5476631393298055,6.910626102292768,5.737566137566138,5.684876543209876,7.5895061728395055,6.670017636684303,8.312169312169312,5.6800705467372135,4.474294532627866
